+--------------------------+
| problem                  |
+---------------+----------+
| indicator     | value    |
+---------------+----------+
| noJobs        | 96       | 
| noServices    | 0        | 
| noShipments   | 96       | 
| noBreaks      | 0        | 
| fleetsize     | INFINITE | 
+--------------------------+
+----------------------------------------------------------+
| solution                                                 |
+---------------+------------------------------------------+
| indicator     | value                                    |
+---------------+------------------------------------------+
| costs         | 232198.0                                 | 
| noVehicles    | 8                                        | 
| unassgndJobs  | 0                                        | 
+----------------------------------------------------------+
+--------------------------------------------------------------------------------------------------------------------------------+
| detailed solution                                                                                                              |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| route   | vehicle              | activity              | job             | arrTime         | endTime         | costs           |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 1       | vehicle              | start                 | -               | undef           | 0               | 0               |
| 1       | vehicle              | pickupShipment        | 78              | 0               | 0               | 0               |
| 1       | vehicle              | pickupShipment        | 58              | 0               | 0               | 0               |
| 1       | vehicle              | pickupShipment        | 5               | 0               | 0               | 0               |
| 1       | vehicle              | pickupShipment        | 28              | 0               | 0               | 0               |
| 1       | vehicle              | pickupShipment        | 19              | 0               | 0               | 0               |
| 1       | vehicle              | pickupShipment        | 4               | 0               | 0               | 0               |
| 1       | vehicle              | pickupShipment        | 27              | 0               | 0               | 0               |
| 1       | vehicle              | pickupShipment        | 21              | 0               | 0               | 0               |
| 1       | vehicle              | pickupShipment        | 6               | 0               | 0               | 0               |
| 1       | vehicle              | pickupShipment        | 64              | 0               | 0               | 0               |
| 1       | vehicle              | pickupShipment        | 56              | 0               | 0               | 0               |
| 1       | vehicle              | pickupShipment        | 55              | 0               | 0               | 0               |
| 1       | vehicle              | deliverShipment       | 21              | 1500            | 2700            | 5925            |
| 1       | vehicle              | deliverShipment       | 78              | 3180            | 4380            | 8383            |
| 1       | vehicle              | deliverShipment       | 27              | 4440            | 5640            | 8384            |
| 1       | vehicle              | deliverShipment       | 4               | 5700            | 6900            | 8503            |
| 1       | vehicle              | deliverShipment       | 5               | 7260            | 8460            | 10474           |
| 1       | vehicle              | deliverShipment       | 28              | 8700            | 9900            | 12099           |
| 1       | vehicle              | deliverShipment       | 58              | 10800           | 12000           | 21652           |
| 1       | vehicle              | deliverShipment       | 56              | 12060           | 13260           | 21653           |
| 1       | vehicle              | deliverShipment       | 55              | 13320           | 14520           | 21654           |
| 1       | vehicle              | deliverShipment       | 6               | 14580           | 15780           | 21655           |
| 1       | vehicle              | deliverShipment       | 19              | 16320           | 17520           | 25407           |
| 1       | vehicle              | deliverShipment       | 64              | 19020           | 20220           | 44348           |
| 1       | vehicle              | end                   | -               | 20220           | undef           | 44348           |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 2       | vehicle              | start                 | -               | undef           | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 37              | 0               | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 36              | 0               | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 45              | 0               | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 67              | 0               | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 53              | 0               | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 42              | 0               | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 39              | 0               | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 38              | 0               | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 75              | 0               | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 77              | 0               | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 81              | 0               | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 70              | 0               | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 69              | 0               | 0               | 0               |
| 2       | vehicle              | pickupShipment        | 34              | 0               | 0               | 0               |
| 2       | vehicle              | deliverShipment       | 36              | 600             | 1800            | 2609            |
| 2       | vehicle              | deliverShipment       | 42              | 2820            | 4020            | 8027            |
| 2       | vehicle              | deliverShipment       | 53              | 4200            | 5400            | 8881            |
| 2       | vehicle              | deliverShipment       | 45              | 5760            | 6960            | 11097           |
| 2       | vehicle              | deliverShipment       | 39              | 7020            | 8220            | 11098           |
| 2       | vehicle              | deliverShipment       | 38              | 8280            | 9480            | 11099           |
| 2       | vehicle              | deliverShipment       | 67              | 10080           | 11280           | 15161           |
| 2       | vehicle              | deliverShipment       | 69              | 11460           | 12660           | 16376           |
| 2       | vehicle              | deliverShipment       | 70              | 13080           | 14280           | 19234           |
| 2       | vehicle              | deliverShipment       | 81              | 14580           | 15780           | 21257           |
| 2       | vehicle              | deliverShipment       | 37              | 16380           | 17580           | 25484           |
| 2       | vehicle              | deliverShipment       | 75              | 17880           | 19080           | 27440           |
| 2       | vehicle              | deliverShipment       | 77              | 19200           | 20400           | 27897           |
| 2       | vehicle              | deliverShipment       | 34              | 21300           | 22500           | 36644           |
| 2       | vehicle              | end                   | -               | 22500           | undef           | 36644           |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 3       | vehicle              | start                 | -               | undef           | 0               | 0               |
| 3       | vehicle              | pickupShipment        | 26              | 0               | 0               | 0               |
| 3       | vehicle              | pickupShipment        | 8               | 0               | 0               | 0               |
| 3       | vehicle              | pickupShipment        | 1               | 0               | 0               | 0               |
| 3       | vehicle              | pickupShipment        | 31              | 0               | 0               | 0               |
